0.06891119534295226,-0.17149378113610786,1
-0.04218558405908224,-0.029849020210962862,1
0.15503269676440026,-0.01483355505158094,1
0.5075338941366123,-0.6696576069298201,0
-0.11243134304470959,0.8170246453454386,0
0.1970799092470232,0.4072759479425385,1
-0.23987118403426844,-0.141943213779529,1
0.3387909355798699,-1.126345324158899,0
0.03864721528838248,0.4548451263163593,1
1.0941299735572851,-0.5002254629730808,0
1.2153373181490013,-0.2473312440097442,0
-0.212772460639035,-0.06193551496834987,1
-1.0725695501032866,-0.18352769680314165,0
0.1816365631413511,0.32288982756703855,1
0.6588479411946201,-0.9737408995085701,0
1.1722386637391136,-0.4756477143131454,0
0.08020504550923957,0.17680754058301612,1
0.40212075331201796,-0.19717411601982804,1
0.1530229791393098,0.34584990549752787,1
0.4573039817128091,1.0379662987894867,0
0.024677428671558033,-1.0687511660988542,0
0.4305487304026704,0.7012786266889341,0
0.017875746114116624,0.2426828427108998,1
-0.2628285577516955,0.837716277885047,0
-0.7506906688744948,-0.18751387833329608,0
0.22908229153364457,0.004788317721478086,1
0.20214474865455154,0.018736483046626756,1
-1.0089637529056816,-0.7221159721377504,0
0.08089321484648852,-0.12084486847127837,1
0.11293873253251842,0.010907654168531622,1
0.8360079801945566,0.8088624241734768,0
0.03600548822905364,0.2694593408224659,1
-0.2648926408129283,0.05454499279335233,1
-1.1638853488382597,-0.6988020561116706,0
-0.9744140432830196,0.44976345248825855,0
-0.11125149407767812,0.3781012483167907,1
0.7335967838844825,0.9984201297010316,0
0.9991430086378498,0.9365528139433585,0
0.24265435742372396,0.2021402576896682,1
-0.4441792148334422,-0.27519706614203965,0
-0.1642022972763642,-1.007449018844859,0
-0.2088186566852855,0.1612694757502636,1
0.25497769457022346,-0.035872090286113885,1
-1.1339580799687243,0.843395710454704,0
0.14102602209234666,0.02350201820964698,1
-0.707036971717912,-0.04776438077987288,0
-0.1670693804310543,1.0863218529804721,0
0.3442672832303826,0.05646331458403618,1
0.29927974172320276,0.9308532265728083,0
-0.18986361173788582,0.03363802841792429,1
-0.4029917517689801,0.06544181489065631,1
1.0338900656672863,0.8208926625701397,0
0.41410066845803484,0.021621994903484543,1
0.26648558047915605,0.27293900375661506,1
-0.941627086607289,0.25366889364395084,0
0.2990426658599371,0.9956862078458731,0
0.806545704137248,-1.0710551417876584,0
0.27288066102263814,0.2919315531990697,1
0.31590868043800396,-0.5581733824261703,1
-0.22696321346232415,0.9632262619594859,0
0.2866413166356053,-0.24568730452805793,1
0.20347265976133388,0.2938427896369189,1
-0.15695021753498517,0.0402490470832726,1
-0.9265694689891211,0.26582002078770595,0
0.9504761926674615,0.3816256711023838,0
-0.2822059048794873,0.5394783532029593,0
-0.28026946883833337,-1.164959219457912,0
0.706281033515369,0.6465706578602592,0
-0.8298551929010644,0.23427256736755234,0
1.095711452992599,-0.37458399242389434,0
-0.1088160129837783,1.4698503743257794,0
-0.6373854670034477,-0.7262175099559841,0
-0.28868888596856784,-0.8062400621457027,0
0.11049773041217294,0.026538499061863258,1
0.038242933761003434,0.0814946718254429,1
-1.2280520951048008,0.24738025679042386,0
0.024320769246094963,-0.3134525141837363,1
-0.7638206760639811,-0.7677863555285278,0
-0.01623714194558523,0.31962822178396577,1
0.043612743826678714,0.04190693623718533,1
0.5426151159858155,0.13929517773832223,1
0.365202173201134,-0.8303324884506882,0
0.7022352811005859,-0.39068529113848294,0
0.5088551218946573,-0.2974724191410736,1
-0.3586319217059082,-0.26962951015758285,1
0.1152338100332663,-0.2865858637641119,1
0.9448485657141347,0.311819245506155,0
-1.3009961298325576,0.05659725717495776,0
-0.515180476576508,-0.9472901060794949,0
-0.7312927993682214,1.1027121904662855,0
-0.8472928599596823,0.6871167468261464,0
1.0729485739394073,0.14086900014897394,0
-0.20924353221328257,0.10222481076421425,1
1.1287424217100754,0.4618909250656007,0
-0.1835270611438769,-0.16484683786898466,1
1.2440857446034579,0.22062699048321302,0
1.21932797177027,0.07534111189049864,0
-0.2756552826269179,0.006287163242496348,1
-0.598104857059547,0.8262476113447158,0
0.10014527137308482,0.26652247766065146,1
0.36200468934379276,0.9633387111797671,0
0.9522550322000308,0.28755336212914095,0
-0.13881916664484253,-0.22289462016198927,1
0.28324324331310047,0.21178039488711717,1
-0.02102769691581388,-0.2590072356165624,1
0.20887519487082135,-0.9649440161743135,0
0.7058820325729785,-0.6043855467249432,0
-0.10278654002283333,0.00201563416669695,1
0.1858720149241972,-0.9764959421701949,0
0.22663012443137873,0.3497119915454665,1
0.7515966231803042,-0.3947910413184992,0
-0.9569891393831242,-0.5338417535165327,0
-1.0878995252933747,0.14799115006790936,0
0.4939224747777447,-0.8820657777284884,0
0.18443083453677073,-0.04516151974613207,1
-0.21545577274851396,-0.12050012529110174,1
-0.1053081091080886,-0.5457124252506327,1
0.8147818526564572,-0.30202260319861024,0
0.08937121170809556,-0.06264908364748589,1
-0.31134333046869567,-0.11173756436304093,1
-0.5145348213191328,-0.8353855836002368,0
-0.10391324785073677,-0.36499958291910284,1
-0.42178016800268825,-0.11077195315220806,1
-0.40545897902318834,-0.8208099808631558,0
-0.9509419254685535,-0.2793305481097368,0
0.7791367536636189,0.3193510220623787,0
0.2112804308583086,0.1087304313566168,1
-0.4468888118045864,-0.13441142963046626,0
0.43049255102453304,0.2576916888484067,1
-0.2963120449636023,-0.11155742485022746,1
-0.9075714039175442,0.3117770184551173,0
0.511495989568447,0.28815558266745545,1
0.4201171996198251,-0.053324629688224476,1
-0.6956826401327152,-0.11449672567603346,0
1.423597626150788,-0.525409433886528,0
-0.04419244650210932,-0.2474884106346085,1
0.9849834324526939,-0.44814735092782676,0
-1.2802731658691475,-0.2712951718788723,0
-0.20471031290481878,1.073922474681884,0
0.2759873725451142,0.2746039074565304,1
-0.07220905791546764,0.282393400837998,1
-0.9098121784435751,0.2679115960352839,0
0.2536720040783863,1.0439694808963706,0
0.19684301923572955,-0.15818753944997832,1
1.301026369183837,-0.7892132456870214,0
0.445722193318017,-0.8569185816595106,0
-0.34447892881244735,0.4698255955255705,1
-0.18654133350650942,-0.309508029283892,1
0.676133201489525,0.11414275657081444,0
-0.7729233703800237,-0.7748877469141747,0
-0.038085243504150594,0.03274246418325083,1
1.0107304624949505,0.511314800330479,0
-0.38728409299571565,0.020212704557881232,1
-0.9482243009254502,-0.5694274243616638,0
0.757514503759118,-0.8518946910205679,0
-0.06026268756632619,0.21707642431496788,1
-0.29759222266548835,0.09179079402172459,1
0.9261843703362205,0.1460206577790166,0
-0.4409152979708349,-0.07007907094833092,1
