-0.6522879104096707,-0.5289887514291849,0
-0.2724648415604568,-1.2054576118494653,1
1.1668095727455965,-0.19721456597416887,1
0.7020740679752104,-0.6337748874216705,1
-1.1454469240913068,-1.155821159657901,0
0.4020725756881275,0.09982137646789846,0
0.6684314408831251,-0.5374384094673926,1
-0.00729488215899865,-1.1359584140284913,1
-0.8621473830190244,-0.34348506445302907,0
-1.1941690188981382,-1.429606923039279,0
0.2119945853216193,-0.6874447830015751,1
-0.43549750460188374,-1.185836912401009,1
-1.377890479950441,-1.396069286677954,0
1.4659392167826368,-0.18574813503902105,1
-0.3901466153009313,-1.0961169553848995,1
-0.9032166337212038,-0.724127433809302,0
-1.417058786864883,-0.9264348062715829,0
2.547907640891368,0.5656174846761676,1
-0.15089805047585125,-1.177869356809492,1
-0.7313473666959155,-0.5053531761205271,0
-0.4796604716003697,-0.8004970569342966,0
0.076617950658177,-0.11987046554607234,0
1.022730769750235,-0.32187709147211657,1
-1.5525916342398611,-1.1837459633087346,0
3.4150429427528493,0.9205089106141152,1
-1.2135330773590303,-1.2205203194632706,0
1.1935052524756888,-0.1842033532322609,1
-1.3678442011076895,-1.284415164684631,0
0.3254915917102107,-0.6151068505322189,1
0.3577119821575788,-0.8343912622451339,1
0.7283618817960494,-0.021717719330038965,0
1.2292990893284255,-0.25523667654369503,1
-0.24615026343412516,-0.4492775823943036,0
0.39081187321812627,-0.8863476939935414,1
-0.7215336459706385,-0.5753173031445713,0
1.1819741375436377,-0.17691316537631152,1
-1.7260530343415947,-1.4268633843271021,0
2.4479515516695862,0.24914152789817168,1
1.3089114822223973,-0.20915932894016637,1
0.015899374193664384,-0.7064155981674176,1
0.6880424695440142,-0.3209112627787087,1
0.9479831105614508,-0.4174079244037052,1
-1.3011657627975417,-1.2029974478636702,0
-1.6139943141951387,-1.1907006911705817,0
0.20475514481695756,-0.33810677556512725,0
0.31058605841022535,-0.6679111567779389,1
0.4784858808144238,-0.7789037544429169,1
-0.4268147518602462,-0.2649898285600165,0
-0.854837785892727,-1.3008680086561357,0
0.6614888179839129,-0.5438330152531093,1
0.8159712183942593,-0.29151638156718496,1
0.32736737754056033,-0.8076468662205227,1
2.4983725086445454,0.4004023875119104,1
0.9000634763585276,-0.32222265845665116,1
2.7907455274391992,0.4339788938622108,1
-1.379775331259288,-1.0013090464772998,0
-0.4679267785964754,-0.32531920594383046,0
-1.543712755943465,-1.6629820201729406,1
2.153650776489987,0.017443923573122078,1
-1.4839448334375145,-0.8825183052353129,0
-0.4872549244712786,-1.234537317974079,1
1.6055206087844582,0.3884587402121007,1
-0.4246167890167979,-0.9330124993692734,0
0.1773069403231351,0.02225954948754727,0
0.5071563821429801,-0.9096686640026794,1
0.7238740729285529,-0.41685410836236964,1
-0.9738966409243223,-1.3897056428455068,0
-0.5906808926547482,-0.6549777917495316,0
0.027774879277601472,-0.891102397283428,1
-1.2984060897001246,-1.0989863117798384,0
-0.9722940256130334,-1.4839790506673385,1
-1.2252697015503387,-1.0684352979740053,0
-0.21610580680586322,0.46042886940912864,0
-1.5750497516991233,-0.7709435370399217,0
-0.19465053593771459,-0.682650517545483,0
-1.1204131783744458,-0.8646630791491157,0
-1.7812097687227548,-2.0976778840168855,0
-1.5720712630911624,-1.2627267339845178,0
-0.3047472126383336,-0.30581852758804334,0
-0.4265025992020801,-0.22437675601189255,0
-0.20241662353304263,0.10531652340700681,0
-0.8095248926335691,-1.0542343282668165,0
0.10873240899958914,-0.11262792499050983,0
0.0841044006981807,0.3876747007064967,0
0.13136883768710844,-0.9411181715674473,1
0.4925246714871115,-0.3992154332108747,1
-0.23331307591820483,-0.42010407358274354,0
-0.7952541446283689,-1.173466768215326,0
-0.18240604347061423,-0.8768979878230352,0
1.0045010804185066,-0.4376123840307014,1
-0.0034581937900156623,-0.7637998072158085,1
0.7185004795668831,-0.5743296302211383,1
0.7671719232417629,-0.2042185462399012,1
-3.0014869025928017,-1.8504503137629995,0
-1.5088997224194183,-1.2853332480255015,0
0.23520176499486728,-0.5976076715915365,1
-0.433632684895468,-1.40368213734485,1
-1.2113999656098304,-1.533553800012248,1
-1.2284072211059769,-0.8084360466551948,0
2.064950276660779,0.13410264394653204,1
-0.7313549241209631,-0.816558518451751,0
0.7575160828399987,-0.5218277504368741,1
0.10275865638389925,-0.15381646598930432,0
-1.5520881992182343,-1.3525256951239348,0
1.0164219267096188,-0.4824868444546794,1
0.4706472018512339,-0.6761411760440468,1
-1.8919080878482393,-1.6682527711646147,0
-0.43482861562976627,-0.7564922007586867,0
-1.7959685029214603,-1.7905360366337977,0
0.4377356591779495,-0.8798223980858834,1
-2.242291884579269,-2.206370850167884,1
0.7759810372834417,-0.6130095784438784,1
0.4575935433209666,-0.592911250701905,1
-0.8469868315959086,-1.0299023624630537,0
1.3044537649715688,0.030424926184170475,1
1.5514598693436787,0.07738079535852349,1
1.1474715904871124,-0.4939310672686408,1
-0.917351022486116,-0.25638758497448133,0
-0.8610312292941704,-0.5553478834065878,0
0.2737933811065405,0.00823299056980642,0
-0.6047835159592109,-0.13609933440248223,0
1.4446014622915926,-0.3005243044913507,1
-1.169058672707033,-0.8440766129181363,0
-0.1118435807748861,-1.0911889385408031,1
-0.2847406385780976,-0.90815560828269,1
-0.3174662590883122,-0.6235163471821824,0
-0.49258474631118754,-0.23694498330094793,0
0.3260673212817118,-0.36475668886638307,0
0.17372733710607613,-0.5227840110244983,1
-1.2077844910986082,-0.9649483912983636,0
1.3156260431756568,-0.5170619112413554,1
-1.589377607056051,-1.630972967054006,0
-0.7162762771262114,-0.43007370018709656,0
0.5602538425692467,-0.8475644287680284,1
-0.3584817334802717,-0.4165382465091284,0
0.4567128935098464,-0.7936452749342874,1
1.6400931524712568,-0.14297571444277846,1
3.691900476998725,1.1181202346475452,1
-0.06085034140289769,-1.0045156724494682,1
-1.369603810492824,-1.738628946949421,1
0.4478782373367124,0.5079545008923437,0
-3.0476504155304003,-2.78289581033728,1
0.6910360808156277,-0.4787768661121626,1
0.37515971471949916,-1.0087465157975517,1
-0.6836818992558398,-0.19196553997341032,0
-0.17703984017502516,-1.0275370187178945,1
-0.10702145955557907,-0.7061226259329372,0
0.37226559972940476,-0.8125984418713856,1
0.8940884768995273,0.9053483169839244,0
1.6270395375376085,-0.2800404765717147,1
1.1329539851398243,-0.5531287052072609,1
-0.3596424885827796,-0.7565194116864552,0
0.5735864676846057,0.08173648766937958,0
0.7537448955866353,-0.8566594357012421,1
-1.2138246381828253,-0.7008208597357095,0
-0.4399365894606538,-0.3166925274878825,0
0.930245315213022,-0.5506217911811603,1
